CNPJ_Fundo_Classe;Data_Referencia;Versao;Nome_Prestador;CNPJ_Prestador;Endereco;Telefone
04.141.645/0001-03;2024-12-01;1;JJ Chaves Contadores Sociedade Simples Ltda;94154119000162;Roa Dona Laura, 414 - Porto Alegre - RS;51-3388.3677
07.122.725/0001-00;2024-12-01;1;CONDOMINIO TORRE ALMIRANTE;07123702000101;AV ALM BARROSO, 81,  - , RIO DE JANEIRO - RJ - 20031-000;()
07.583.627/0001-61;2024-12-01;1;N/A;0;N/A;N/A
10.427.246/0001-06;2024-12-01;1;CONDOMINIO TORRE ALMIRANTE;07123702000101;AV ALMIRANTE BARROSO, 81, - , RIO DE JANEIRO - RJ - 20031--000;()
10.427.246/0001-06;2024-12-01;1;BRAZILIAN FINANCIAL CENTER;11923940000179;AV PAULISTA, 1374, - BELA VISTA, SAO PAULO - SP - 01310-916;(11) 30412200
12.323.955/0001-69;2024-12-01;1;PRISMA REAL ESTATE GESTORA DE RECURSOS LTDA.;36358004000193;Av. Brg. Faria Lima, 2.601 - 11 andar - Jardim Paulistano;(11) 4858-3744
12.804.013/0001-00;2024-12-01;1;JURERE SC 401 INCORPORAÇÃO IMOBILIÁRIA LTDA.;14630884000172;ROD. JOSE CARLOS MAUX, 5000;
12.804.013/0001-00;2024-12-01;1;JJ CHAVES CONTADORES SOCIEDADE SIMPLES LTDA.;94154119000162;RUA DONA LAURA, 414 - PORTO ALEGRE/RS;(51) 3388-3677
12.927.767/0001-40;2024-12-01;1;LIDER SERVIÇOS GERAIS EIRELI;23.211.179/0001-21;AVENIDA EMBAIXADOR ABELARDO BUENO, 1, BLOCO C, SALA 311-E, JACARÉPAGUÁ/RJ, CEP 22775-022;(21) 3298 9002
13.974.819/0001-00;2024-12-01;1;N/A;0;N/A;N/A
14.217.108/0001-45;2024-12-01;1;Furtado e Neto Advogados LTDA.;4158467000115;Rua Ministro Calógeras, 343;(47) 2105-3393
14.217.108/0001-45;2024-12-01;1;Perville Engenharia e Empreendimentos Ltda.;75491613000305;Rua Dona Francisca, 8300 - Distrito Industrial - Joinville - SC;(47) 3803-2200
15.006.267/0001-63;2024-12-01;1;n/a;n/a;n/a;n/a
15.006.267/0001-63;2024-12-01;1;n/a;n/a;n/a;n/a
15.333.306/0001-37;2024-12-01;1;CONDOMINIO EDIFICIO GALERIA;15.164.827/0001-08;RUA DA QUITANDA, 86, - CENTRO, RIO DE JANEIRO - RJ - 20091--005;-
15.333.306/0001-37;2024-12-01;1;n/a;n/a;n/a;n/a
15.447.108/0001-02;2024-12-01;1;CONDOMINIO CIVIL DO INTERNACIONAL GUARULHOS SHOPPING CENTER;01677206000113;R ENG CAMILO OLIVETTI, 0,  - ITAPEGICAVILA HERM, GUARULHOS - SP - 07042-040;()
15.447.108/0001-02;2024-12-01;1;GAZIT BRASIL ASSET MANAGEMENT LTDA.;39766560000197;R OLIMPIADAS, 66 4 andar;(11) 35080800
15.447.110/0001-73;2024-12-01;1;n/a;n/a;n/a;n/a
15.461.076/0001-91;2024-12-01;1;BSH BRASIL SERVICE & HOLDING LTDA;59.944.710/0001-12;AV.BRIGADEIRO LIMA E SILVA,1768 1A SP;(11)3813-6188
15.461.076/0001-91;2024-12-01;1;COLLIES INTERNATIONAL DO BRASIL CONSULTORIA;02.636.857/0001-28;RUA DAS OLIMPÍADAS Nº 205 1º ANDAR;(11)3323-0001
17.098.794/0001-70;2024-12-01;1;Rio Bravo Investimentos LTDA.;3864607000108;Av. Chedid Jafet, nº 222, Bloco B, 3º andar, cj 32 - Vila Olímpia - São Paulo/SP - Cep nº 04551-065;(11) 3509 6600
17.161.979/0001-82;2024-12-01;1;Itaú Corretora de Valores S/A;61194353000164;Av Brig Faria Lima 3400 10º and. São Paulo - SP;11-2740.2575
17.161.979/0001-82;2024-12-01;1;JJ Chaves Contadores Sociedade Simples Ltda;94154119000162;Roa Dona Laura, 414 - Porto Alegre - RS;51-3388.3677
17.161.979/0001-82;2024-12-01;1;Godinho e Gontijo Advogados- ME;3514812000162;Rua Paraíba, 1352, Savassi- Belo Horizonte - MG;31-3281.9699
17.308.805/0001-08;2024-12-01;1;YUCA COMUNIDADE E TECNOLOGIA;34399713000191;Praça dos Omaguás 106;(11) 40275997
17.568.605/0001-86;2024-12-01;1;STAHLDACH CONSTRUCOES LTDA.,;74605759000134;AV INDIANOLOPOLIS, N 1500 BAIRRO INDIANÓPOLIS CEP 04062-001;(11) 30815744
17.568.605/0001-86;2024-12-01;1;ASSOCIACAO LARGO XIII;11927223000115;R AMADOR BUENO, 219,  - SANTO AMARO, SAO PAULO - SP - 04752-900;(11) 55463000
18.308.516/0001-63;2024-12-01;1;n/a;n/a;n/a;n/a
18.874.965/0001-79;2024-12-01;1;TOSTES E DE PAULA ADVOCACIA EMPRESARIAL;01.567.420/0001-17;RUA GENTIOS, 75 - BELO HORIZONTE - MG;(31) 3299-2200
19.628.741/0001-40;2024-12-01;1;TRUE SECURITIZADORA S.A.;12130744000100;AV STO AMARO, 48, AND 2 CONJ 21 E 22 - VILA NOVA CONCEICA, SAO PAULO - SP - 04506-000;(11) 30714475
19.628.741/0001-40;2024-12-01;1;PORTELA LIMA LOBATO E COLEN SOCIEDADE DE ADVOGADOS;23712742000145;AV BRIG FARIA LIMA, 3477,  - ITAIM BIBI, SAO PAULO - SP - 04538-133;()
20.173.064/0001-00;2024-06-01;1;n/a;n/a;n/a;n/a
20.173.064/0001-00;2024-06-01;1;n/a;n/a;n/a;n/a
20.173.064/0001-00;2024-06-01;1;n/a;n/a;n/a;n/a
20.173.064/0001-00;2024-06-01;1;n/a;n/a;n/a;n/a
20.173.064/0001-00;2024-06-01;1;VRDS;12865790000157;Rua Amalia de Noronha 151;(11) 30271800
22.211.522/0001-75;2024-12-01;1;VIRTUS BR PARTNERS ASSESSORIA CORPORATIVA LTDA;10.793.363/0001-85;RUA JOAQUIM FLORIANO, 1120, ITAIM BIBI, SÃO PAULO/SP, CEP 04534-004;(11) 3576 1500
22.211.522/0001-75;2024-12-01;1;MACHADO MEYER, SENDACZ E OPICE ADVOGADOS;45.762.077/0001-37;RUA JOAQUIM FLORIANO, 1052, CONJUNTOS 151 E 152, ITAIM BIBI, SÃO PAULO/SP, CEP 04534-004;(11) 3236 2606
22.459.737/0001-00;2024-06-01;1;n/a;n/a;n/a;n/a
22.459.737/0001-00;2024-06-01;1;n/a;n/a;n/a;n/a
23.120.006/0001-06;2024-12-01;1;VINICIUS GONTIJO SOC ADVOGADOS;28.523.398/0001-60;Rua Ministro Orozimbo Nonato, 442 - Nova Lima - Minas Gerais;(31) 3889-2300
23.120.006/0001-06;2024-12-01;1;PEDRO RIBEIRO SOC ADVOGADOS;58.987.915/0001-12;Rua Sebastiao Chapp Galindo, 50 - Londrina - Paraná;(43)99959-5140
23.120.006/0001-06;2024-12-01;1;PORTUGAL VILELA E ADOGADOS;02.444.940/0001-03;Rua Paraiba, 1323 - Belo Horizonte - Minas Gerais;(31)3506-8200
23.768.027/0001-24;2024-12-01;1;CONDOMINIO TOP CENTER;08110072000101;AV PAULISTA, 828, - BELA VISTA, SAO PAULO - SP - 01310-100;()
26.614.291/0001-00;2024-06-01;2;VÓRTX DTVM;22.061.500/0001-88;Av. Brig. Faria Lima, 2277 - 2º andar;
26.614.291/0001-00;2024-06-01;2;BANVOX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;02.671.743/0001-19;Av. Brig. Faria Lima, 3477 - Torre B, 8º andar;(11) 2197-4645
26.990.011/0001-50;2024-12-01;1;JJ Chaves Contadores Sociedade Simples Ltda;94154119000162;Roa Dona Laura, 414 - Porto Alegre - RS;(51) 3388.3677
28.267.555/0001-13;2024-12-01;1;JULIUS BAER FAMILY OFFICE BRASIL GESTÃO DE PATRIMÔNIO LTDA;12695840000103;Rua Elvira Ferraz, nº 68, 10º e 11º andares - Vila Olimpia - São Paulo - SP;(11)2161-2410
28.693.595/0001-27;2024-12-01;1;N/A;0;N/A;N/A
28.757.546/0001-00;2024-06-01;3;JHSF MALLS S.A.;07859510000320;R RAFAEL DIAS COSTA, 140,  - DONA CATARINA, SÃO ROQUE - SP - 18132-852;()
28.757.546/0001-00;2024-06-01;3;CPPIB SALVADOR PARTICIPACOES LTDA - REGISTRO DO 6º OFICIO DE IMÓVEIS - SALVADOR;14555253000136;RUA DR JOÃO PONDDÉ, 500, BARRA, SALVADOR/BA, CEP: 40140-810;(71) 30119041
28.757.546/0001-00;2024-06-01;3;TRUE SECURITIZADORA S.A.;12130744000100;AV STO AMARO, 48, AND 2 CONJ 21 E 22 - VILA NOVA CONCEICA, SAO PAULO - SP - 04506-000;(11) 30714475
28.757.546/0001-00;2024-06-01;3;CYRELA COMMERCIAL PROPERTIES S.A. EMPREENDIMENTOS;08801621000186;AV BRIG FARIA LIMA, 3600, AND 14 CONJ 141 - ITAIM BIBI, SAO PAULO - SP - 04538-132;(11) 20792713
28.757.546/0001-00;2024-06-01;3;HSI REAL ESTATE VI MASTER FUNDO DE INVESTIMENTO EM PARTICIPAÇÕES - MULTIESTRATÉGIA;40916976000123;Avenida Brigadeiro Faria Lima, 3.729, 7º andar, Itaim Bibi, CEP 04538-905;(11) 31275500
28.757.546/0001-00;2024-06-01;3;Marfim Empreendimentos Imobiliários;09597890000135;Av. Brigadeiro Faria Lima;(11) 38397901
30.567.216/0001-02;2024-12-01;1;Barreto, Lamussi, Nunes Advogados;40.416.420/0001-78;Av. Cidade Jardim, 377 sl J - São Paulo - SP;11-98807-1646
30.567.216/0001-02;2024-12-01;1;JJ Chaves Contadores Sociedade Simples Ltda;94154119000162;Roa Dona Laura, 414 - Porto Alegre - RS;51-3388.3677
30.567.216/0001-02;2024-12-01;1;Mangini Leite Siegl Mermerian Advogados;29.299.093/0001-89;R. Helena, 260 cj. 21 e 23 São Paulo-SP;
31.887.401/0001-39;2024-12-01;1;Rio Bravo Investimentos LTDA.;3864607000108;Av. Chedid Jafet, nº 222, Bloco B, 3º andar, cj 32 - Vila Olímpia - São Paulo/SP - Cep nº 04551-065;(11) 3509 6600
32.274.197/0001-43;2024-12-01;1;MAF DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;36.864.992/0001-42;R. Alves Guimarães, 1216 - Pinheiros, São Paulo - SP, 05410-002;(11) 3133-0350
32.274.553/0001-29;2024-12-01;1;MAF DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;36864992000142;R. Alves Guimarães, 1216 - Pinheiros, São Paulo - SP, 05410-002;(11) 3133-0350
32.527.626/0001-47;2024-06-01;1;NEWPORT REAL ESTATE GESTÃO IMOBILIÁRIA LTDA;33.723.838/0001-62;AvenidaBrigadeiro Faria Lima, nº 1912, Conj. 13L, CEP 05402-600;(11) 7659-5095
32.892.018/0001-31;2024-06-01;1;Itaú Corretora de Valores S.A. (Escriturador);61194353000164;Avenida Brigadeiro Faria Lima, 3500, 3º Andar, São Paulo -SP;+ 55 (11)2740-2535
32.903.521/0001-45;2024-12-01;1;BTG Pactual Serviços Financeiros S.A. DTVM;59.281.253/0001-23;Praia de Botafogo, 501, 5º andar, parte,  Botafogo, Rio de Janeiro/RJ;(11) 2740-2906
32.903.702/0001-71;2024-12-01;1;BTG Pactual Serviços Financeiros S.A. DTVM;59.281.253/0001-23;Praia de Botafogo, 501, 5º andar, parte, Botafogo, Rio de Janeiro/RJ;(11) 2740-2906
33.046.142/0001-49;2024-06-01;1;SOULMALLS ADMINISTRACAO E COMERCIALIZACAO DE CENTR;34.631.451/0001-49;AV. ATAULFO DE PAIVA, Nº 226, SALA 101, LEBLON, RIO DE JANEIRO/RJ - CEP: 22440-033;(21) 3150-2733
34.691.520/0001-00;2024-06-01;1;COMPANHIA BRASILEIRA DE DISTRIBUICAO;47508411000156;AV BRIGADEIRO LUIZ ANTONIO, 3142;(11) 38860592
35.360.651/0001-77;2024-12-01;1;OPPORTUNITY MÉTRICA LTDA;29839743000131;Avenida Presidente Wilson, nº 231, 28º andar, parte, Centro, Rio de Janeiro /RJ;(11) 3039-1200
35.507.610/0001-60;2024-12-01;1;N/A;0;N/A;N/A
35.652.102/0001-76;2024-06-01;1;PATRIA EDIFICIOS CORPORATIVOS FUNDO DE INVESTIMENTO IMOBILIARIO - FII;30048651000112;PR BOTAFOGO, 501, AND 5 PARTE - BOTAFOGO, RIO DE JANEIRO - RJ - 22250-040;(21) 45601000
35.652.102/0001-76;2024-06-01;1;DUBLIN EMPREENDIMENTO IMOBILIÁRIO SPE S/A;28299657000110;Avenida Horácio Lafer, 160, 10º andar, conjunto 102, Itaim Bibi, São Paulo/SP;(11) 30468080
35.652.102/0001-76;2024-06-01;1;FUNDO DE INVESTIMENTO IMOBILIARIO THE ONE;12948291000123;AV BRIG FARIA LIMA 3600;(11) 31244100
35.652.102/0001-76;2024-06-01;1;VERA CRUZ II DESENVOLVIMENTO IMOBILIARIO SPE LTDA;11702125000180;R JERONIMO DA VEIGA, 45;(11) 30711811
35.652.102/0001-76;2024-06-01;1;SECRETARIA MUNICIPAL DA FAZENDA;46392130000118;R SEN DANTAS, 105, 27 AN - CENTRO, RIO DE JANEIRO - RJ - 20031-201;(11) 28737460
35.652.102/0001-76;2024-06-01;1;EDIFICIO CIDADE JARDIM SPE EMPREENDIMENTOS IMOBILIARIOS LTDA;09043077000113;R FUNCHAL, 375, AND 13 - VILA OLIMPIA, SAO PAULO - SP - 04551-060;(11) 30552136
35.652.102/0001-76;2024-06-01;1;TRUE SECURITIZADORA S.A.;12130744000100;AV STO AMARO, 48, AND 2 CONJ 21 E 22 - VILA NOVA CONCEICA, SAO PAULO - SP - 04506-000;(11) 30714475
35.652.278/0001-28;2024-06-01;1;n/a;n/a;n/a;n/a
35.765.826/0001-26;2024-12-01;2;MAF DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;36864992000142;R. Alves Guimarães, 1212 - Pinheiros, São Paulo - SP, 05410-002;(11) 3133-0350
35.765.907/0001-26;2024-12-01;2;MAF DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;36864992000142;R. Alves Guimarães, 1212 - Pinheiros, São Paulo - SP, 05410-002;(11) 3133-0350
35.819.314/0001-03;2024-12-01;1;MAF DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;36864992000142;R. Alves Guimarães, 1212 - Pinheiros, São Paulo - SP, 05410-002;(11) 3133-0350
35.880.201/0001-05;2024-12-01;1;MAF DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;36864992000142;R. Alves Guimarães, 1212 - Pinheiros, São Paulo - SP, 05410-002;(11) 3133-0350
36.420.742/0001-13;2024-12-01;1;Daló e Tognotti Advogados;34712837000185;Rua Urussuí, 300 - 1º Andar - Itaim Bibi, São Paulo - SP, 04542-903;011 4304-9010
37.087.810/0001-37;2024-12-01;1;Não possui informação apresentada.;;;
37.180.091/0001-02;2024-12-01;1;Banco do Brasil S.A.;191;Avenida chile, 330 - 9º andar - Rio de Janeiro - RJ;(21) 3808-6066
38.294.086/0001-85;2024-12-01;1;COND. ROCHAVERA CORPORATE TOWERS;11523063000149;Av. das Nações Unidas, 14171 - Vila Gertrudes, São Paulo - SP, 04794-000;(11) 35242500
39.347.413/0001-82;2024-12-01;1;Banco Daycoval S.A;62232889000190;Avenida Paulista,1793;(11) 3138-8871
39.347.413/0001-82;2024-12-01;1;Furtado e Neto Advogados;4158467000115;Rua Ministro Calógeras, 343;(47) 2105-3393
39.347.413/0001-82;2024-12-01;1;Coinvalores CCVM LTDA.;336036000140;Av. Brigadeiro Faria Lima, 1800;(11) 3035-4141
39.347.413/0001-82;2024-12-01;1;MHA Engenharia LTDA;47283189000130;Alameda Araguaia,2104;(11) 99204-9772
39.714.024/0001-48;2024-12-01;1;JJ CHAVES CONTADORES S/S;94154119000162;Roa Dona Laura, 414 - Porto Alegre - RS;51-3388.3677
40.011.279/0001-23;2024-06-01;1;n/a;n/a;n/a;n/a
40.102.445/0001-05;2024-12-01;1;n/a;n/a;n/a;n/a
40.225.262/0001-79;2024-12-01;1;JJ CHAVES CONTADORES S/S;94154119000162;Roa Dona Laura, 414 - Porto Alegre - RS;51-3388.3677
40.346.049/0001-15;2024-12-01;1;Novaes & Roselli Sociedade de Advogados;05.048.507/0001-39;Av Brigadeiro Faria Lima, 2954 - 6º andar;11 3079 5111
40.346.049/0001-15;2024-12-01;1;Colliers Technical Services Ltda;43.262.770/0001-15;Av. das Nações Unidas, 14.171 - 8º Andar - Conj. 803;11 3323 0000
40.414.001/0001-05;2024-12-01;1;n/a;n/a;n/a;n/a
41.088.534/0001-07;2024-12-01;1;n/a;n/a;n/a;n/a
41.114.606/0001-35;2024-12-01;1;Coinvalores CVVM LTDA;336036000140;Av. Brigadeiro Faria Lima, 1800;(11) 3035-4143
41.114.606/0001-35;2024-12-01;1;Freitas Leite Advogados;61.197.;Rua Elvira Ferraz,250;(11) 3728-8100
41.114.606/0001-35;2024-12-01;1;Banco Daycoval;62232889000190;Av. Paulista, 1793 - 2º andar - Bela Vista - São Paulo - SP.;(11) 3138-0500
41.978.168/0001-53;2024-12-01;1;N/A;0;N/A;N/A
42.537.492/0001-07;2024-06-01;1;n/a;n/a;n/a;n/a
42.537.492/0001-07;2024-06-01;1;n/a;n/a;n/a;n/a
42.592.257/0001-20;2024-12-01;1;Banco do Brasil S.A.;191;Av República do Chile, 330 - 9º   andar - Rio de Janeiro - RJ;(21) 3808-3466
42.592.476/0001-09;2024-06-01;1;LESTE FINANCIAL SERVICES GESTÃO DE RECURSOS LTDA;17036001000199;Rua Dias Ferreira, n° 190, 6° andar, Leblon, Rio de Janeiro/RJ;(21) 3544-4739
43.009.610/0001-69;2024-12-01;1;n/a;n/a;n/a;n/a
43.009.610/0001-69;2024-12-01;1;n/a;n/a;n/a;n/a
43.009.610/0001-69;2024-12-01;1;n/a;n/a;n/a;n/a
43.009.610/0001-69;2024-12-01;1;n/a;n/a;n/a;n/a
43.010.485/0001-07;2024-12-01;1;n/a;n/a;n/a;n/a
43.010.485/0001-07;2024-12-01;1;n/a;n/a;n/a;n/a
43.010.844/0001-26;2024-12-01;1;n/a;n/a;n/a;n/a
43.010.844/0001-26;2024-12-01;1;n/a;n/a;n/a;n/a
43.164.799/0001-64;2024-12-01;1;MAF DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;36864992000142;R. Alves Guimarães, 1212 - Pinheiros, São Paulo - SP, 05410-002;(11) 3133-0350
43.619.218/0001-31;2024-12-01;1;Fenix Consultoria e Sistemas Empresariais Ltda;20.867.202/0001-42;Rua Funchal, 263, Conj 32;011 3106-2021
43.862.625/0001-75;2024-12-01;1;JJ CHAVES CONTADORES S/S;94154119000162;Roa Dona Laura, 414 - Porto Alegre - RS;51-3388.3677
44.107.380/0001-33;2024-12-01;1;N/A;N/A;N/A;N/A
44.395.062/0001-15;2024-12-01;1;MAF DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;36864992000142;R. Alves Guimarães, 1212 - Pinheiros, São Paulo - SP, 05410-002;(11) 3133-0350
44.428.541/0001-90;2024-12-01;1;MAF DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;36864992000142;R. Alves Guimarães, 1212 - Pinheiros, São Paulo - SP, 05410-002;(11) 3133-0350
44.669.639/0001-30;2024-12-01;1;N/A;N/A;N/A;N/A
45.188.033/0001-45;2024-12-01;1;n/a;n/a;n/a;n/a
45.188.033/0001-45;2024-12-01;1;n/a;n/a;n/a;n/a
45.188.199/0001-61;2024-12-01;1;n/a;n/a;n/a;n/a
45.188.199/0001-61;2024-12-01;1;n/a;n/a;n/a;n/a
46.027.189/0001-07;2024-12-01;1;JJ Chaves Contadores Sociedade Simples Ltda;94154119000162;Roa Dona Laura, 414 - Porto Alegre - RS;51-3388.3677
47.085.640/0001-05;2024-12-01;1;MAF DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;36864992000142;R. Alves Guimarães, 1212 - Pinheiros, São Paulo - SP, 05410-002;(11) 3133-0350
47.136.369/0001-90;2024-12-01;1;VITRA CONSULTORIA CONTABIL LTDA;47293710000110;AL. RIO NEGRO 503, SALA 320- ALPHAVILLE - SÃO PAULO/SP;(11) 2664-6400
48.916.699/0001-60;2024-12-01;1;n/a;n/a;n/a;n/a
48.916.699/0001-60;2024-12-01;1;n/a;n/a;n/a;n/a
48.916.699/0001-60;2024-12-01;1;n/a;n/a;n/a;n/a
48.978.859/0001-04;2024-06-01;1;BGR ASSET MANAGEMENT LTDA;48730767000100;Avenida das Nações Unidas, nº 12.495, Centro Empresarial Berrini, Torre A, 18º andar, escritório 181, parte, Brooklin Novo, CEP 04578-000;(11) 32011000
50.492.450/0001-17;2024-12-01;1;Tauil & Chequer Advogados Associado a Mayer Browm LLP;07.763.665/0001-04;Av Nossa Senhora dos Navegantes, 451 - 17° andar cj 1703;027 2123-0777
50.555.700/0001-10;2024-12-01;1;MAF DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;36864992000142;R. Alves Guimarães, 1212 - Pinheiros, São Paulo - SP, 05410-002;(11) 3133-0350
50.659.134/0001-97;2024-12-01;1;Tauil & Chequer Advogados Associado a Mayer Browm LLP;07.763.665/0001-04;Av Nossa Senhora dos Navegantes, 451 - 17° andar cj 1703;027 2123-0777
51.646.298/0001-42;2024-12-01;1;BTG Pactual Serviços Financeiros S.A. DTVM;59.281.253/0001-23;Praia de Botafogo, 501, 5º andar, parte,  Botafogo, Rio de Janeiro/RJ;(11) 2740-2906
51.666.294/0001-26;2024-12-01;1;PREFEITURA DE SÃO PAULO;46395000000139;VIADUTO DO CHA, 15, EDIF MATARAZZO - CENTRO, SAO PAULO - SP - 01002-020;(11) 31138438
51.710.043/0001-00;2024-12-01;1;JJ CHAVES CONTADORES S/S;94154119000162;Roa Dona Laura, 414 - Porto Alegre - RS;51-3388.3677
51.802.350/0001-02;2024-12-01;1;CAMPO VERDE 385 EMPREENDIMENTOS IMOBILIARIOS SPE LTDA.;34033491000199;R PEDROSO ALVARENGA, 691, CONJ 1007 PARTE - ITAIM BIBI, SAO PAULO - SP - 04531-011;(11) 30783767
51.802.350/0001-02;2024-12-01;1;EQI INVESTIMENTOS CORRETORA DE TITULOS E VALORES MOBILIARIOS S.A.;47965438000178;AV BRIG FARIA LIMA, 3600, ANDAR 7 CONJ 72 PARTE, ITAIM BIBI, SÃO PAULO - SP;(11) 47501795
52.446.271/0001-79;2024-06-01;1;n/a;n/a;n/a;n/a
52.446.271/0001-79;2024-06-01;1;n/a;n/a;n/a;n/a
52.713.882/0001-36;2024-12-01;1;n/a;n/a;n/a;n/a
52.713.882/0001-36;2024-12-01;1;ELKO SP ADMINISTRACAO E COMERCIALIZACAO;15742975000162;AV GIOVANNI GRONCHI, 5819,  - , SAO PAULO - SP - 05724-003;()
52.714.934/0001-99;2024-12-01;1;n/a;n/a;n/a;n/a
52.714.934/0001-99;2024-12-01;1;n/a;n/a;n/a;n/a
52.714.934/0001-99;2024-12-01;1;n/a;n/a;n/a;n/a
52.714.934/0001-99;2024-12-01;1;n/a;n/a;n/a;n/a
52.714.934/0001-99;2024-12-01;1;n/a;n/a;n/a;n/a
52.714.934/0001-99;2024-12-01;1;n/a;n/a;n/a;n/a
53.309.565/0001-11;2024-12-01;1;RIO DE JANEIRO PREFEITURA;42498733000148;R AFONSO CAVALCANTI, 455, ANEXO/ - CIDADE NOVA, RIO DE JANEIRO - RJ - 20211-110;(21) 25033553
53.523.736/0001-00;2024-12-01;1;MORE INVEST GESTORA DE RECURSOS LTDA.;10556398000109;AV BRIG LUIS ANTONIO, 4552,  - JARDIM PAULISTA, SAO PAULO - SP - 01402-002;(11) 97763116
54.089.708/0001-90;2024-12-01;1;JHSF CAPITAL LTDA;7311643000103;Av. Magalhães de Castro, 4800 - Jardim Panorama, São Paulo - SP, 05502-001;(11) 3702-1900
54.134.474/0001-55;2024-12-01;1;n/a;n/a;n/a;n/a
54.134.474/0001-55;2024-12-01;1;n/a;n/a;n/a;n/a
54.134.474/0001-55;2024-12-01;1;n/a;n/a;n/a;n/a
54.134.474/0001-55;2024-12-01;1;n/a;n/a;n/a;n/a
54.134.474/0001-55;2024-12-01;1;n/a;n/a;n/a;n/a
54.134.474/0001-55;2024-12-01;1;n/a;n/a;n/a;n/a
54.134.474/0001-55;2024-12-01;1;n/a;n/a;n/a;n/a
54.134.474/0001-55;2024-12-01;1;n/a;n/a;n/a;n/a
54.375.187/0001-37;2024-06-01;1;Banco do Brasil S.A.;191;Avenida chile, 330 - 9º andar - Rio de Janeiro - RJ;(21) 3808-6066
54.483.412/0001-59;2024-12-01;1;Dojo Capital investimentos;38183509000190;Rua Ataulfo de Paiva, nº 341 sal 809, Leblon, Rio de Janeiro, CEP 22440-032;(21) 2487-0009
54.564.113/0001-49;2024-06-01;1;XP VISTA ASSET MANAGMENT LTDA.;16789525000198;;
54.620.584/0001-27;2024-06-01;2;ORIZ ASSET MANAGEMENT LTDA.;31.384.260/001-31;AV BRIG FARIA LIMA, nº 2055, CONJ. 152, JARDIM PAULISTANO, São Paulo/SP;(11) 9100-94820
55.314.271/0001-03;2024-12-01;1;n/a;n/a;n/a;n/a
55.314.271/0001-03;2024-12-01;1;n/a;n/a;n/a;n/a
55.315.760/0001-80;2024-12-01;1;n/a;n/a;n/a;n/a
55.431.577/0001-40;2024-12-01;1;n/a;n/a;n/a;n/a
56.053.824/0001-84;2024-12-01;1;EQI INVESTIMENTOS CORRETORA DE TITULOS E VALORES MOBILIARIOS S.A.;47965438000178;AV BRIG FARIA LIMA, 3600, ANDAR 7 CONJ 72 PARTE, ITAIM BIBI, SÃO PAULO - SP;(11) 47501795
56.212.023/0001-14;2024-12-01;1;SOUZA CESCON AVEDISSIAN BARRIEU E;02520543000165;AV BRIG FARIA LIMA, 949, AND 10 - PINHEIROS, SAO PAULO - SP - 05426-100;(11) 976263091
57.495.006/0001-02;2024-12-01;1;JJ CHAVES CONTADORES S/S;94154119000162;Roa Dona Laura, 414 - Porto Alegre - RS;51-3388.3677
